

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 09 17:56:16 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16LF877A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  5045  05C2  07A3               	addwf	___fladd@b+3,f
  5046  05C3                     i1l1899:	
  5047  05C3  1C23               	btfss	___fladd@b+3,0
  5048  05C4  2DC6               	goto	u241_21
  5049  05C5  2DC7               	goto	u241_20
  5050  05C6                     u241_21:	
  5051  05C6  2DE9               	goto	i1l528
  5052  05C7                     u241_20:	
  5053  05C7                     i1l1901:	
  5054  05C7  0820               	movf	___fladd@b,w
  5055  05C8  00A8               	movwf	??___fladd
  5056  05C9  0821               	movf	___fladd@b+1,w
  5057  05CA  00A9               	movwf	??___fladd+1
  5058  05CB  0822               	movf	___fladd@b+2,w
  5059  05CC  00AA               	movwf	??___fladd+2
  5060  05CD  0823               	movf	___fladd@b+3,w
  5061  05CE  00AB               	movwf	??___fladd+3
  5062  05CF  3001               	movlw	1
  5063  05D0  00AC               	movwf	??___fladd+4
  5064  05D1                     u242_25:	
  5065  05D1  0D2B               	rlf	??___fladd+3,w
  5066  05D2  0CAB               	rrf	??___fladd+3,f
  5067  05D3  0CAA               	rrf	??___fladd+2,f
  5068  05D4  0CA9               	rrf	??___fladd+1,f
  5069  05D5  0CA8               	rrf	??___fladd,f
  5070  05D6                     u242_20:	
  5071  05D6  0BAC               	decfsz	??___fladd+4,f
  5072  05D7  2DD1               	goto	u242_25
  5073  05D8  082B               	movf	??___fladd+3,w
  5074  05D9  00A3               	movwf	___fladd@b+3
  5075  05DA  082A               	movf	??___fladd+2,w
  5076  05DB  00A2               	movwf	___fladd@b+2
  5077  05DC  0829               	movf	??___fladd+1,w
  5078  05DD  00A1               	movwf	___fladd@b+1
  5079  05DE  0828               	movf	??___fladd,w
  5080  05DF  00A0               	movwf	___fladd@b
  5081  05E0  0A32               	incf	___fladd@bexp,w
  5082  05E1  1903               	btfsc	3,2
  5083  05E2  2DE4               	goto	u243_21
  5084  05E3  2DE5               	goto	u243_20
  5085  05E4                     u243_21:	
  5086  05E4  2DE9               	goto	i1l528
  5087  05E5                     u243_20:	
  5088  05E5                     i1l1903:	
  5089  05E5  3001               	movlw	1
  5090  05E6  00A8               	movwf	??___fladd
  5091  05E7  0828               	movf	??___fladd,w
  5092  05E8  07B2               	addwf	___fladd@bexp,f
  5093  05E9                     i1l528:	
  5094  05E9  0A32               	incf	___fladd@bexp,w
  5095  05EA  1903               	btfsc	3,2
  5096  05EB  2DED               	goto	u244_21
  5097  05EC  2DEE               	goto	u244_20
  5098  05ED                     u244_21:	
  5099  05ED  2DF3               	goto	i1l1907
  5100  05EE                     u244_20:	
  5101  05EE                     i1l1905:	
  5102  05EE  0832               	movf	___fladd@bexp,w
  5103  05EF  1D03               	btfss	3,2
  5104  05F0  2DF2               	goto	u245_21
  5105  05F1  2DF3               	goto	u245_20
  5106  05F2                     u245_21:	
  5107  05F2  2E01               	goto	i1l1913
  5108  05F3                     u245_20:	
  5109  05F3                     i1l1907:	
  5110  05F3  3000               	movlw	0
  5111  05F4  00A3               	movwf	___fladd@b+3
  5112  05F5  3000               	movlw	0
  5113  05F6  00A2               	movwf	___fladd@b+2
  5114  05F7  3000               	movlw	0
  5115  05F8  00A1               	movwf	___fladd@b+1
  5116  05F9  3000               	movlw	0
  5117  05FA  00A0               	movwf	___fladd@b
  5118  05FB                     i1l1909:	
  5119  05FB  0832               	movf	___fladd@bexp,w
  5120  05FC  1D03               	btfss	3,2
  5121  05FD  2DFF               	goto	u246_21
  5122  05FE  2E00               	goto	u246_20
  5123  05FF                     u246_21:	
  5124  05FF  2E01               	goto	i1l1913
  5125  0600                     u246_20:	
  5126  0600                     i1l1911:	
  5127  0600  01B0               	clrf	___fladd@signs
  5128  0601                     i1l1913:	
  5129  0601  1C32               	btfss	___fladd@bexp,0
  5130  0602  2E04               	goto	u247_21
  5131  0603  2E05               	goto	u247_20
  5132  0604                     u247_21:	
  5133  0604  2E07               	goto	i1l1917
  5134  0605                     u247_20:	
  5135  0605                     i1l1915:	
  5136  0605  17A2               	bsf	___fladd@b+2,7
  5137  0606  2E0B               	goto	i1l536
  5138  0607                     i1l1917:	
  5139  0607  307F               	movlw	127
  5140  0608  00A8               	movwf	??___fladd
  5141  0609  0828               	movf	??___fladd,w
  5142  060A  05A2               	andwf	___fladd@b+2,f
  5143  060B                     i1l536:	
  5144  060B  0832               	movf	___fladd@bexp,w
  5145  060C  00A8               	movwf	??___fladd
  5146  060D  1003               	clrc
  5147  060E  0C28               	rrf	??___fladd,w
  5148  060F  00A9               	movwf	??___fladd+1
  5149  0610  0829               	movf	??___fladd+1,w
  5150  0611  00A3               	movwf	___fladd@b+3
  5151  0612                     i1l1919:	
  5152  0612  1FB0               	btfss	___fladd@signs,7
  5153  0613  2E15               	goto	u248_21
  5154  0614  2E16               	goto	u248_20
  5155  0615                     u248_21:	
  5156  0615  2E17               	goto	i1l537
  5157  0616                     u248_20:	
  5158  0616                     i1l1921:	
  5159  0616  17A3               	bsf	___fladd@b+3,7
  5160  0617                     i1l537:	
  5161  0617                     i1l507:	
  5162  0617  0008               	return
  5163  0618                     __end_of___fladd:	
  5164  007E                     btemp	set	126	;btemp
  5165  007E                     wtemp0	set	126


Data Sizes:
    Strings     29
    Constant    0
    Data        0
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     44      50
    BANK1            80     16      30
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Print_String@a	PTR unsigned char  size(1) Largest target is 15
		 -> STR_2(CODE[14]), STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _speed_isr in COMMON

    _speed_isr->___xxtofl
    ___wmul->i1___awdiv
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _speed_isr in BANK0

    _speed_isr->___fltol
    ___fltol->___flmul

Critical Paths under _main in BANK1

    _main->___awmod
    ___awmod->___awdiv
    _Lcd_Start->_Lcd_Cmd
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_SetBit
    _Lcd_Print_String->_Lcd_Print_Char
    _Lcd_Print_Char->_Lcd_SetBit

Critical Paths under _speed_isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _speed_isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _speed_isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3688
                     _Lcd_Print_Char
                   _Lcd_Print_String
                     _Lcd_Set_Cursor
                          _Lcd_Start
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4    1208
                                              9 BANK1      7     3      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4    1008
                                              0 BANK1      9     5      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Start                                            5     5      0     244
                                              4 BANK1      5     5      0
                            _Lcd_Cmd
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     532
                                              4 BANK1      7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 BANK1      3     3      0
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (1) _Lcd_Print_String                                     3     3      0     426
                                              9 BANK1      3     3      0
                     _Lcd_Print_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Print_Char                                       8     8      0     270
                                              1 BANK1      8     8      0
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (2) _Lcd_SetBit                                           1     1      0      88
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _speed_isr                                            7     7      0    6305
                                             37 BANK0      7     7      0
                            ___fladd
                            ___flmul
                            ___fltol
                             ___wmul
                           ___xxtofl
                          i1___awdiv
 ---------------------------------------------------------------------------------
 (5) i1___awdiv                                            9     5      4     352
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (5) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (5) ___wmul                                               6     2      4     244
                                              9 COMMON     4     0      4
                                              0 BANK0      2     2      0
                          i1___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (5) ___fltol                                             11     7      4     381
                                             26 BANK0     11     7      4
                            ___fladd (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) ___flmul                                             26    18      8    2569
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (6) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (5) ___fladd                                             20    12      8    2262
                                              0 BANK0     20    12      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Print_Char
     _Lcd_SetBit
   _Lcd_Print_String
     _Lcd_Print_Char
       _Lcd_SetBit
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_SetBit
   _Lcd_Start
     _Lcd_Cmd
       _Lcd_SetBit
     _Lcd_SetBit
   ___awdiv
   ___awmod
     ___awdiv (ARG)

 _speed_isr (ROOT)
   ___fladd
     ___xxtofl (ARG)
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___fladd (ARG)
       ___xxtofl (ARG)
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___wmul
     i1___awdiv (ARG)
   ___xxtofl
   i1___awdiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      5E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2C      32       5       62.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     10      1E       7       37.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      5E      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Dec 09 17:56:16 2019

                         pc 0002                 __CFG_CP$OFF 0000                          l61 0C44  
                        l62 0C47                          l63 0C51                          l64 0C54  
                        l72 0B8C                          l65 0C5E                          l81 0CC6  
                        l66 0C61                          l90 0C2B                          l67 0C6B  
                        l92 0C37                          l69 0C6E                          l93 0C38  
                        l86 07E8                          l99 0BDC                          _c1 00BA  
                        _c2 00B8                          _c3 00B6                          _d1 00B4  
                        _d2 00B2                          _d3 00B0                ___awdiv@sign 00A6  
                        fsr 0004         ___wmul@multiplicand 007B         __Umul8_16@word_mpld 0076  
                       l354 0DF1                         l367 0D21                         _GIE 005F  
                       _RD1 0041                         _RD2 0042                         _RD3 0043  
                       _RD4 0044                         _RD5 0045                         _RD6 0046  
                       _RD7 0047                __CFG_CPD$OFF 0000                         _rpm 004E  
                       fsr0 0004                ___awmod@sign 00AF                __CFG_FOSC$HS 0000  
              ___flmul@aexp 0032                ___flmul@bexp 0033                ___flmul@sign 002D  
              ___flmul@temp 0038                ___flmul@prod 0034                __CFG_LVP$OFF 0000  
              ___fltol@exp1 0044                        l2201 06D8                        l2211 0716  
                      l2203 06F3                        l2221 0741                        l2213 071F  
                      l2205 0702                        l1511 0C37                        l2223 074A  
                      l2215 0728                        l2207 0706                        l1505 0C2C  
                      l2225 0753                        l2217 0731                        l2209 0710  
                      l1507 0C34                        l1611 0D89                        l2219 073B  
                      l1509 0C37                        l1541 0C93                        l1533 0C72  
                      l1621 0D9B                        l1613 0D8C                        l2181 0622  
                      l2173 0618                        l1471 0C4D                        l1551 0CBE  
